;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
no_personality;§WNo Bonus;;;;;;;;;;;;;;
leadership_idea;Leadership National Idea;;;;;;;;;;;;;;
leadership_idea_desc;Increased Monthly Base Leadership.;;;;;;;;;;;;;;
prestige_idea;Prestige National Idea;;;;;;;;;;;;;;
prestige_idea_desc;Increased Monthly Base Prestige.;;;;;;;;;;;;;;
navy_build_speed_idea;Navy Build Speed National Idea\n§WNavies: Build Time §G-30%\n§WLocal Ship Repair Speed: §G+50%;;;;;;;;;;;;;;
navy_build_speed_idea_desc;Base build time of ships is reduced by 30% and repair is 50% faster. The base build time reduction stacks with base build time reductions from port levels and other techs.;;;;;;;;;;;;;;
navy_build_speed_idea_modifier;Naval Build Speed National Idea;;;;;;;;;;;;;;
navy_organisation_idea;Navy Organisation National Idea;;;;;;;;;;;;;;
navy_organisation_idea_desc;This effect is multiplicative. The max organization of a naval unit is (base organization of unit + navy organization from techs) * (1 + navy organization). For example, a frigate has a base org of 30, and if it has +18 org from techs, the max org it will have with this modifier is (30 + 18) * (1 + 0.15) = 55.2.;;;;;;;;;;;;;;
expansion_idea;Expansion National Idea;;;;;;;;;;;;;;
expansion_idea_desc;Increased Monthly Infamy Decay.;;;;;;;;;;;;;;
assimilation_idea;Assimilation National Idea;;;;;;;;;;;;;;
assimilation_idea_desc;Assimilation rate is multiplied by the assimilation chance to determine the amount of assimilation in a POP. If either assimilation rate or chance is 0, or there is no assimilation target, then no assimilation will take place. POPs will never assimilate in a province they have a core in, so e.g. Romanian POPs in Romanian cored land won't assimilate but Romanian POPs in non Romanian land will assimilate.;;;;;;;;;;;;;;
farming_idea;Farming National Idea;;;;;;;;;;;;;;
farming_idea_desc;+Increased Farming Efficiency.;;;;;;;;;;;;;;
mining_idea;Mining National Idea;;;;;;;;;;;;;;
mining_idea_desc;Increased Mining Efficiency.;;;;;;;;;;;;;;
consumer_goods_idea;Consumer Goods National Idea;;;;;;;;;;;;;;
consumer_goods_idea_desc;Provides an output bonus to various factory produced consumer goods.;;;;;;;;;;;;;;
industrial_goods_idea;Industrial Goods National Idea;;;;;;;;;;;;;;
industrial_goods_idea_desc;Provides an output bonus to various factory produced industrial goods.;;;;;;;;;;;;;;
domestic_idea;Militancy Reduction National Idea;;;;;;;;;;;;;;
domestic_idea_desc;Gives a -0.03 militancy modifier reduction to all POPs.;;;;;;;;;;;;;;
education_idea;Education National Idea;;;;;;;;;;;;;;
education_idea_desc;Increased Education Efficiency.;;;;;;;;;;;;;;
province_selector;Province Selector;;;;;;;;;;;;;;;;;;;;;;;;;;;x
PS_unlocked;PS Building Unlocked;;;;;;;;;;;;;x
PS_unlocked_desc;You can now build Province Selector buildings.;;;;;;;;;;;;;x
zprovince_migration_reset_title;§RReset Province Migration;;;;;;;;;x;;;;
zprovince_migration_reset_desc;Removes all current province migration modifiers.;;;;;;;;;x;;;;
zstate_baby_boom_title;§GBaby Boom;;;;;;;;;x;;;;
zstate_baby_boom_desc;Gives a small baby boom modifier to the selected state and adds a 15 year cooldown timer. The duration is inversely proportional to the size of the state, e.g. a state with 90K population will have the modifier last 10x longer than a state with 900K population. Cannot be used on states above 1M population.;;;;;;;;;x;;;;
zstate_baby_boom_100k_title;§G0-100k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_100k_desc;Gives a small baby boom modifier to the selected state for 3000 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_200k_title;§G100k-200k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_200k_desc;Gives a small baby boom modifier to the selected state for 2700 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_300k_title;§G200k-300k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_300k_desc;Gives a small baby boom modifier to the selected state for 2400 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_400k_title;§G300k-400k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_400k_desc;Gives a small baby boom modifier to the selected state for 2100 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_500k_title;§G400k-500k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_500k_desc;Gives a small baby boom modifier to the selected state for 1800 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_600k_title;§G500k-600k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_600k_desc;Gives a small baby boom modifier to the selected state for 1500 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_700k_title;§G600k-700k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_700k_desc;Gives a small baby boom modifier to the selected state for 1200 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_800k_title;§G700k-800k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_800k_desc;Gives a small baby boom modifier to the selected state for 900 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_900k_title;§G800k-900k State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_900k_desc;Gives a small baby boom modifier to the selected state for 600 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zstate_baby_boom_1M_title;§G900k-1M State Population Baby Boom;;;;;;;;;x;;;;
zstate_baby_boom_1M_desc;Gives a small baby boom modifier to the selected state for 300 days and adds a 15 year cooldown timer.;;;;;;;;;x;;;;
zprovince_mining_title;§GMine RGO Expansion.;;;;;;;;;x;;;;
zprovince_mining_desc;Gives a permanent boost to mine size to the selected province.;;;;;;;;;x;;;;
zprovince_mining_expansion_title;§GMine RGO Expansion.;;;;;;;;;x;;;;
zprovince_mining_expansion_desc;Gives a permanent boost to mine size to the selected province. Costs 250,000 pounds.;;;;;;;;;x;;;;
zprovince_large_mining_expansion_title;§GLarge Mine RGO Expansion.;;;;;;;;;x;;;;
zprovince_large_mining_expansion_desc;Gives a permanent boost to mine size to the selected province. Costs 750,000 pounds.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_title;§GAgriculture RGO Expansion;;;;;;;;;x;;;;
zprovince_agriculture_expansion_desc;Gives a permanent boost to farm size to the selected province. Costs 100,000 pounds per every 100k POP in the province rounded up.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_100k_title;§G0-100k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_100k_desc;Costs 100,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_200k_title;§G100k-200k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_200k_desc;Costs 200,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_300k_title;§G200k-300k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_300k_desc;Costs 300,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_400k_title;§G300k-400k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_400k_desc;Costs 400,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_500k_title;§G400k-500k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_500k_desc;Costs 500,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_600k_title;§G500k-600k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_600k_desc;Costs 600,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_700k_title;§G600k-700k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_700k_desc;Costs 700,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_800k_title;§G700k-800k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_800k_desc;Costs 800,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_900k_title;§G800k-900k Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_800k_desc;Costs 900,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_1M_title;§G900k-1M Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_1M_desc;Costs 1,000,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_1M+_title;§G1M+ Province Agriculture RGO Expansion.;;;;;;;;;x;;;;
zprovince_agriculture_expansion_1M+_desc;Costs 1,500,000 pounds to give a permanent boost to farm size to the selected province.;;;;;;;;;x;;;;
zstate_agriculture_expansion_500k_title;§G0-500k State Agriculture RGO Expansion;;;;;;;;;x;;;;
zstate_agriculture_expansion_500k_desc;Costs 500,000 pounds to give a permanent boost to farm size to every province in the selected state.;;;;;;;;;x;;;;
zstate_agriculture_expansion_1M_title;§G500k-1M State Agriculture RGO Expansion;;;;;;;;;x;;;;
zstate_agriculture_expansion_1M_desc;Costs 1,000,000 pounds to give a permanent boost to farm size to every province in the selected state.;;;;;;;;;x;;;;
zstate_agriculture_expansion_2M_title;§G1M-2M State Agriculture RGO Expansion;;;;;;;;;x;;;;
zstate_agriculture_expansion_2M_desc;Costs 2,000,000 pounds to give a permanent boost to farm size to every province in the selected state.;;;;;;;;;x;;;;
zstate_agriculture_expansion_4M_title;§G2M-4M State Agriculture RGO Expansion;;;;;;;;;x;;;;
zstate_agriculture_expansion_4M_desc;Costs 4,000,000 pounds to give a permanent boost to farm size to every province in the selected state.;;;;;;;;;x;;;;
zstate_agriculture_expansion_4M+_title;§G4M+ State Agriculture RGO Expansion;;;;;;;;;x;;;;
zstate_agriculture_expansion_4M+_desc;Costs 6,000,000 pounds to give a permanent boost to farm size to every province in the selected state.;;;;;;;;;x;;;;
zprovince_blood_and_iron_title;§GBlood and Iron RGO.;;;;;;;;;x;;;;
zprovince_blood_and_iron_desc;Gives a permanent RGO efficiency bonus and +0.03 militancy modifier to the selected province. Cannot use on gold mines and has a 10 year cooldown.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_title;§GChange Agricultural RGO;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_desc;Allows the switching of RGO in a province to the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years. Costs 100k pounds per every 100k POP in the province rounded up.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_100k_title;§G0-100k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_100k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_200k_title;§G100k-200k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_200k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_300k_title;§G200k-300k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_300k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_400k_title;§G300k-400k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_400k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_500k_title;§G400k-500k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_500k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_600k_title;§G500k-600k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_600k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_700k_title;§G600k-700k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_700k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_800k_title;§G700k-800k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_800k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_900k_title;§G800k-900k Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_900k_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1M_title;§G900k-1M Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1M_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.2M_title;§G1M-1.2M Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.2M_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.4M_title;§G1.2M-1.4M Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.4M_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.6M_title;§G1.4M-1.6M Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.6M_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.8M_title;§G1.6M-1.8M Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_1.8M_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_2M_title;§G1.8M-2M Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_2M_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_2M+_title;§G2M+ Province Change Agriculture RGO.;;;;;;;;;x;;;;
zprovince_rgo_change_agriculture_2M+_desc;Choose one of the following types: Grain, Fruit, Cattle, Wool, Cotton, Opium, Dye, Silk, Coffee Beans, Tea Leaves, or Tobacco. Gives a 50% output and 50% throughput debuff for 15 years.;;;;;;;;;x;;;;
zprovince_establish_financial_center_title;Establish Financial Center;;;;;;;;;x;;;;
zprovince_establish_financial_center_desc;Changes the selected province's trade good to precious metal to represent the new financial hub of your country. Can only use this decision once and it must be on core territory.;;;;;;;;;x;;;;
zzreset_province_selector_title;§RReset Province Selector;;;;;;;;;x;;;;
zzreset_province_selector_desc;Destroys all currently built province selectors.;;;;;;;;;x;;;;
zcreate_supply_depot_title;§GCreate Supply Depot;;;;;;;;;;;;;x
zcreate_supply_depot_desc;A province with a supply depot will reduce attrition to 0 regardless of supply cap and should be used as a rallying point for mobilized troops. You can only have one supply depot at a time, it must not be overseas, and if a battle occurs in a province with a supply depot or the province is occupied by an enemy army it will be destroyed.;;;;;;;;;;;;;x
zdismantle_supply_depot_title;§RDismantle Supply Depot;;;;;;;;;;;;;x
zdismantle_supply_depot_desc;Removes the Supply Depot modifier from all provinces.;;;;;;;;;;;;;x
supply_depot;Supply Depot;;;;;;;;;;;;;x
supply_depot_destroyed;Supply Depot Recently Destroyed;;;;;;;;;;;;;x
supply_depot_destroyed_desc;We require time to procure new supplies before we can build another supply depot.;;;;;;;;;;;;;x
EVTNAME91320;Supply Depot Destroyed;;;;;;;;;;;;;x
EVTDESC91320;Our supply depot in $PROVINCENAME$ has been destroyed in the recent fighting.;;;;;;;;;;;;;x
EVTOPTA91320;Damn!;;;;;;;;;;;;;x
zprovince_migration_title;§GMigration Attraction;;;;;;;;;x;;;;
zprovince_migration_desc;Gives a large bonus to migration to the targeted state. This decision does not increase the chance of receiving immigrants from other countries, it only redirects them to the targetted state. If a province has more than 5% RGO unemployment then the modifier will stop working in that province.;;;;;;;;;x;;;;
zprovince_migration_new_world_title;§GMigration Attraction;;;;;;;;;x;;;;
zprovince_migration_new_world_desc;Gives a large bonus to migration to the targeted state. This decision does not increase the chance of receiving immigrants from other countries, it only redirects them to the targetted state. If a province has more than 5% RGO unemployment then the modifier will stop working in that province.;;;;;;;;;x;;;;
zstate_literacy_campaign_title;§GLiteracy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_desc;Increases the literacy of the selected state at the cost of 100,000 pounds per every 100k population in the state rounded up. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. Can only use once on the same state every 15 years.;;;;;;;;;x;;;;
zstate_literacy_campaign_100k_title;§G0-100k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_100k_desc;Costs 100,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_200k_title;§G100k-200k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_200k_desc;Costs 200,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_300k_title;§G200k-300k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_300k_desc;Costs 300,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_400k_title;§G300k-400k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_400k_desc;Costs 400,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_500k_title;§G400k-500k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_500k_desc;Costs 500,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_600k_title;§G500k-600k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_600k_desc;Costs 600,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_700k_title;§G600k-700k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_700k_desc;Costs 700,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_800k_title;§G700k-800k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_800k_desc;Costs 800,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_900k_title;§G800k-900k State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_900k_desc;Costs 900,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_1M_title;§G900k-1M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_1M_desc;Costs 1,000,000 pounds to increase the literacy of the selected state by 10% and adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_1.2M_title;§G1M-1.2M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_1.2M_desc;Costs 1,200,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_1.4M_title;§G1.2M-1.4M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_1.4M_desc;Costs 1,400,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_1.6M_title;§G1.4M-1.6M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_1.6M_desc;Costs 1,600,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_1.8M_title;§G1.6M-1.8M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_1.8M_desc;Costs 1,800,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_2M_title;§G1.8M-2M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_2M_desc;Costs 2,000,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state..;;;;;;;;;x;;;;
zstate_literacy_campaign_2.5M_title;§G2M-2.5M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_2.5M_desc;Costs 2,500,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_3M_title;§G2.5M-3M State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_3M_desc;Costs 3,000,000 pounds to increase the literacy of POPs in the selected state based on a sliding scale. <20% literacy POPs will get a 10% boost, 20-40% get 8%, 40-60% get 6%, 60-80% get 4%, 80%+ get 2%. adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
zstate_literacy_campaign_3M+_title;§G3M+ State Literacy Campaign;;;;;;;;;x;;;;
zstate_literacy_campaign_3M+_desc;Costs 4,000,000 pounds to increase the literacy of the selected state by 10% and adds a 15 year cooldown timer for that state.;;;;;;;;;x;;;;
literacy_campaign;Literacy Campaign;;;;;;;;;x;;;;
economic_thought_and_critique;National Ideas;;;;;;;;;;;;;
early_classical_theory_and_critique;Unlock Province Selector;;;;;;;;;;;;;
late_classical_theory;1st National Idea;;;;;;;;;;;;;
collectivist_theory;2nd National Idea;;;;;;;;;;;;;
the_historical_theory;3rd National Idea;;;;;;;;;;;;;
neoclassical_theory;4th National Idea;;;;;;;;;;;;;
keynesian_economics;5th National Idea;;;;;;;;;;;;;
province_attract_immigrants;Immigration Focus;;;;;;;;;;;;;x
new_world_province_attract_immigrants;Immigration Focus;;;;;;;;;;;;;x
